x1,x2,label
0.168101,-1.108354,0
0.376821,0.017330,1
-1.030252,-0.040997,0
0.974377,0.474000,0
0.101341,-0.298687,1
-0.487621,0.031602,1
-0.760562,-0.467024,0
0.105040,0.959214,0
-0.391242,0.255446,1
0.553788,-0.776904,0
0.386358,-0.248387,1
-0.803426,0.535833,0
0.372187,-1.046318,0
-0.059614,0.379086,1
0.827873,0.508395,0
-0.750929,0.341372,0
0.134114,1.073224,0
-0.929236,0.181337,0
-0.242577,0.987736,0
0.233324,-0.307249,1
1.033334,0.388477,0
-0.304032,-0.185324,1
0.968333,-0.379213,0
-0.137139,0.974934,0
0.997667,-0.423984,0
0.342934,-0.964672,0
0.155872,-0.853446,0
0.353081,-0.165106,1
-0.498145,0.802039,0
-1.015608,-0.004730,0
0.977056,-0.174788,0
-0.350251,0.103053,1
0.936536,0.271519,0
0.078993,0.368097,1
0.748279,0.509188,0
-0.669546,-0.560930,0
0.152342,0.985598,0
-0.423786,0.046591,1
-0.349463,-0.222378,1
0.127226,-0.910128,0
0.612875,0.661400,0
0.254840,0.197622,1
-0.333857,1.007041,0
1.029207,-0.005789,0
-0.006512,-0.744583,0
0.288945,-0.872755,0
0.072982,0.263654,1
0.281230,-0.965401,0
1.107525,0.217176,0
0.505794,-0.807397,0
-0.398731,0.875875,0
-0.971187,-0.139041,0
0.621469,0.837971,0
-0.176871,-1.008163,0
1.049861,-0.300560,0
-0.952636,0.124182,0
-0.385590,0.049048,1
0.912445,-0.466298,0
-0.721097,0.733766,0
0.315970,-0.030570,1
0.338813,-0.166087,1
-0.476197,-0.882301,0
-0.686886,0.693965,0
0.155208,-0.861054,0
-0.354169,-0.979840,0
-0.454218,0.179545,1
0.344699,-0.961905,0
0.645065,0.819823,0
-0.901296,0.266044,0
0.608898,0.765157,0
-0.225258,0.966413,0
-0.229254,0.412484,1
-0.945002,-0.301443,0
-0.306032,0.043543,1
0.052048,0.902153,0
0.341855,0.019912,1
0.341587,0.280000,1
-0.197917,-0.386018,1
0.907603,0.384773,0
-0.411720,0.027197,1
0.495295,-0.856319,0
-0.378939,0.884199,0
-0.685727,0.722927,0
0.641527,0.777949,0
0.315343,0.965890,0
-0.884777,-0.309647,0
0.065685,0.911677,0
0.879173,-0.430274,0
0.948423,-0.250639,0
-0.806575,-0.438282,0
0.960623,-0.395597,0
-0.987631,-0.223596,0
-0.370422,-0.236124,1
1.018280,-0.189623,0
-0.490894,0.009512,1
0.433148,-0.816446,0
-0.950713,0.533537,0
-0.093386,0.311462,1
0.311127,-0.174127,1
0.974199,-0.414761,0
-0.363806,0.162966,1
-0.953858,0.553945,0
-0.779373,-0.435612,0
0.981463,0.033497,0
-1.012828,-0.211222,0
-0.796762,-0.574174,0
-0.795776,0.884450,0
0.639497,0.812477,0
-0.184937,-0.952010,0
0.167602,-0.341667,1
0.084265,-0.413371,1
0.630362,-0.854777,0
0.912942,-0.408602,0
0.581051,-0.949763,0
0.641877,-0.789964,0
0.022030,0.405972,1
0.353490,0.080982,1
-0.178089,0.309532,1
-0.357117,0.896462,0
-0.506464,0.867167,0
-0.591676,-0.835505,0
0.928259,0.071898,0
-0.103382,0.211060,1
0.832049,0.652951,0
0.374123,-0.071818,1
-0.350244,0.210037,1
0.083827,1.004183,0
0.463343,-0.710291,0
-0.615031,-0.920697,0
0.828928,-0.480797,0
-0.884959,-0.079295,0
-0.897281,0.617782,0
0.714496,0.595546,0
-0.137496,-0.407344,1
0.309546,0.269820,1
-0.000049,-0.474925,1
-0.258484,-0.995767,0
0.696069,0.723851,0
0.450945,-0.867547,0
0.793946,-0.038064,0
0.202785,-1.082326,0
-0.188326,1.056487,0
-0.226167,0.347022,1
0.254720,0.189737,1
-0.829014,0.461781,0
0.769682,0.523423,0
-0.354476,0.835028,0
-0.141702,-0.973482,0
0.284962,-0.039795,1
0.366376,0.309350,1
-1.069392,0.360546,0
-0.900690,-0.415163,0
0.332794,0.889857,0
0.132950,0.321504,1
1.009137,0.144994,0
-0.104692,0.276875,1
0.915262,-0.062591,0
0.856404,-0.463431,0
-0.008196,0.305867,1
0.625941,-0.685828,0
-0.869701,-0.376033,0
0.569543,0.818927,0
-0.939578,0.405911,0
0.934354,0.574262,0
0.860350,0.117553,0
0.876658,0.629496,0
-0.864064,-0.482553,0
-0.303568,1.000696,0
0.794454,0.650064,0
-0.021047,0.323235,1
0.152879,-0.992615,0
0.133752,-0.956662,0
0.327833,0.039395,1
-1.028323,-0.134324,0
-0.314988,0.224779,1
-0.859917,-0.592671,0
0.855904,-0.553941,0
-1.038214,-0.083280,0
0.211223,-0.894042,0
0.222656,-0.001758,1
-0.499762,-0.836793,0
0.464925,-0.273779,1
1.099467,0.050896,0
-0.602243,-0.806838,0
-0.613664,-0.631732,0
0.837857,0.491567,0
-0.348480,0.864858,0
-0.958791,-0.221081,0
-0.865012,0.278742,0
0.167726,-0.506748,1
-0.332853,-0.313981,1
0.890986,-0.441603,0
-0.673010,0.750048,0
-0.190778,0.275134,1
-1.070230,0.207255,0
-1.015374,0.410315,0
0.302187,0.228385,1
0.990451,0.345251,0
-0.948436,-0.342792,0
-0.030958,-0.940337,0
0.944931,0.252859,0
0.410054,0.827434,0
0.611351,0.535779,0
-0.417416,0.093377,1
-0.833082,0.468958,0
-0.607399,-0.863469,0
-0.301015,-0.228754,1
0.238107,-0.352843,1
0.302402,-0.945948,0
-0.592778,-0.807676,0
0.743148,-0.490811,0
-0.099018,0.953813,0
0.702700,0.846906,0
-0.910323,-0.355187,0
0.679211,-0.894013,0
-0.316617,1.080696,0
0.707294,0.647710,0
-0.329644,-0.975208,0
0.377341,0.089265,1
0.977102,0.373492,0
0.250119,1.105410,0
0.897748,-0.456572,0
-0.909983,0.379261,0
-0.225225,-0.875018,0
-0.716807,-0.791925,0
0.210240,0.799158,0
0.493007,-0.935767,0
-0.020167,-0.999662,0
0.866511,-0.108333,0
0.649527,0.624174,0
-0.887092,0.054706,0
-0.938424,0.250093,0
0.112607,1.024109,0
-0.314044,0.278610,1
0.533543,0.015090,1
-0.499009,0.930256,0
0.746379,-0.570281,0
0.798018,-0.646134,0
-0.426371,-0.872533,0
-0.635329,0.911634,0
-0.757546,0.468749,0
0.343538,-0.241269,1
0.419220,-0.214594,1
0.864874,-0.305100,0
0.059318,-0.395044,1
-0.291331,-0.313505,1
0.473337,0.900734,0
0.458527,-0.904623,0
0.268050,-0.367606,1
0.985632,-0.193311,0
-0.964649,0.209364,0
0.018222,0.385522,1
-0.365751,1.037333,0
0.469045,-0.953470,0
-0.098572,0.447039,1
-0.137809,0.433911,1
-0.904986,0.101043,0
0.291561,0.092639,1
-0.813710,-0.729363,0
-0.948990,0.312560,0
-0.038758,1.033627,0
0.223464,0.330788,1
0.344098,0.114105,1
-0.700048,0.794860,0
0.333447,0.988165,0
0.980192,0.066169,0
0.232223,-0.969096,0
-0.408474,-0.189749,1
0.536378,0.761276,0
-0.622278,-0.857908,0
0.484121,-0.866212,0
-0.330686,1.176946,0
-0.469668,0.910076,0
1.046332,0.117758,0
0.951044,-0.253385,0
-0.900305,0.378116,0
-0.538347,-0.016212,1
-0.957254,-0.331058,0
-0.079761,-0.386856,1
-0.655095,-0.739578,0
0.521515,0.876894,0
0.657534,0.860715,0
0.633140,0.768668,0
-0.350407,-0.820233,0
-0.993407,0.119727,0
0.010363,0.419240,1
-0.623876,-0.888723,0
-0.865645,0.506031,0
1.135397,0.105044,0
0.347086,0.155841,1
-0.685787,-0.503808,0
0.365931,-0.033338,1
-1.107105,-0.058156,0
0.926457,0.081333,0
0.611658,0.689867,0
-0.772944,0.579749,0
-0.954810,-0.242134,0
-0.104596,1.045481,0
0.790261,0.701045,0
0.290250,-0.321807,1
0.065930,-0.305539,1
0.230281,-0.319331,1
0.476349,-0.832960,0
0.521305,-0.844960,0
-0.045823,-0.997321,0
0.838116,-0.527182,0
-0.981733,0.048441,0
-0.194938,0.380560,1
0.877209,0.318279,0
0.633447,-0.799752,0
0.644250,-0.611114,0
